대분류,중분류,소분류,제품,검사항목,검사금액,검사주기,비고
식품,특수용도식품,맞춤형영양조제식품,선천성대사질환자용조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,선천성대사질환자용조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,선천성대사질환자용조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,선천성대사질환자용조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,당류 및 잼류,설탕류,설탕,이산화황,"11,900",3개월마다 1회 이상,
식품,당류 및 잼류,설탕류,설탕,납,"76,700",3개월마다 1회 이상,
축산물,특수영양식품,조제유류,성장기용 조제유(매월 1회 이상),수분,"8,000",1개월마다 1회 이상,액상제품 제외
축산물,특수영양식품,조제유류,성장기용 조제유(매월 1회 이상),삭카린나트륨,"43,000",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,성장기용 조제유(매월 1회 이상),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,성장기용 조제유(제품생산 단위별),대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품제외
축산물,특수영양식품,조제유류,성장기용 조제유(제품생산 단위별),바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,멸균제품제외
축산물,특수영양식품,조제유류,성장기용 조제유(제품생산 단위별),세균수(n=5),"43,600",1개월마다 1회 이상,유산균첨가제품제외
축산물,특수영양식품,조제유류,성장기용 조제유(제품생산 단위별),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,특수영양식품,조제유류,성장기용 조제유(제품생산 단위별),살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,성장기용조제식,성장기용조제식,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,성장기용조제식,성장기용조제식,크로노박터(n=5),"38,300",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,성장기용조제식,성장기용조제식,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품은 제외
식품,특수용도식품,성장기용조제식,성장기용조제식,세균수(n=5),"43,600",1개월마다 1회 이상,유산균 첨가제품은 제외
식품,특수용도식품,성장기용조제식,성장기용조제식,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,성장기용조제식,성장기용조제식,삭카린나트륨,"43,000",1개월마다 1회 이상,
기구 및 용기,셀로판제,셀로판제,셀로판제,납(용출),"45,000",6개월마다 1회 이상,
기구 및 용기,셀로판제,셀로판제,셀로판제,카드뮴,"45,000",6개월마다 1회 이상,
기구 및 용기,셀로판제,셀로판제,셀로판제,수은,"15,100",6개월마다 1회 이상,
기구 및 용기,셀로판제,셀로판제,셀로판제,6가크롬,"33,200",6개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",소스류,소스,허용외 타르색소,"14,400",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",소스류,소스,대장균(n=5),"43,600",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",소스류,소스,보존료,"43,000",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",소스류,소스,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",소스류,소스,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,"소시지, 발효소시지, 혼합소시지(비살균제품)",장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,소시지 중 식육을 분쇄하여 케이싱에 충전 후 냉장·냉동한 제품에 한함
축산물,식육가공품류 및 포장육,소시지류,"소시지, 발효소시지, 혼합소시지(비살균제품)",보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,"소시지, 발효소시지, 혼합소시지(비살균제품)",발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균(n=5),"43,600",1개월마다 1회 이상,발효소시지에 한함
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),보존료,"43,000",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),발색제(아질산이온),"26,500",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,소시지류,소시지(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,
식품,주류,증류주류,소주,알데히드,"23,400",6개월마다 1회 이상,
식품,주류,증류주류,소주,메탄올,"23,400",6개월마다 1회 이상,
식품,식용유지류,식용유지가공품,쇼트닝,산화방지제,"60,600",3개월마다 1회 이상,
식품,식용유지류,식용유지가공품,쇼트닝,벤조피렌,"22,000",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,숙면,대장균군(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,숙면,대장균(n=5),"43,600",3개월마다 1회 이상,주정처리제품에 한함
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,숙면,보존료,"43,000",3개월마다 1회 이상,
식품,"과자, 빵, 떡, 면, 코코아 가공, 초콜릿",면류,숙면,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,농산가공식품류,시리얼류,시리얼류,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,식용유지류,식용유지가공품,식물성크림,대장균군(n=5),"43,600",3개월마다 1회 이상,건조제품 제외
축산물,식용유지류,동물성유지류,식용돈지,비누화가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용돈지,산가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용돈지,산화방지제,"60,600",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용돈지,요오드가,"17,400",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",얼음류,식용얼음,대장균(n=5),"43,600",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",얼음류,식용얼음,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용우지,비누화가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용우지,산가,"17,400",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용우지,산화방지제,"60,600",1개월마다 1회 이상,
축산물,식용유지류,동물성유지류,식용우지,요오드가,"17,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육간편조리세트,식육간편조리세트,장출혈성 대장균(n=5),"64,900",1개월마다 1회 이상,가열조리하지 않고 섭취하는 농·축·수산물 함유제품에 한함
축산물,식육가공품류 및 포장육,식육간편조리세트,식육간편조리세트,대장균(n=5),"43,600",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육간편조리세트,식육간편조리세트,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육간편조리세트,식육간편조리세트,황색포도상구균(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그 외 제품),대장균(n=5),"43,600",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그 외 제품),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),대장균(n=5),"43,600",1개월마다 1회 이상,액상제품 제외
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(비살균제품:그대로 섭취),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그 외 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그 외 제품),허용외 타르색소,"14,400",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그대로 섭취),세균수(n=5),"43,600",1개월마다 1회 이상,액상제품에 한함
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그대로 섭취),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그대로 섭취),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그대로 섭취),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,식육가공품류 및 포장육,식육추출가공품,식육추출가공품(살·멸균제품:그대로 섭취),허용외 타르색소,"14,400",1개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,세균수(n=5),"43,600",2개월마다 1회 이상,멸균제품에 한함
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,살모넬라(n=5),"64,900",2개월마다 1회 이상,살균제품에 한함
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,대장균군(n=5),"43,600",2개월마다 1회 이상,살균제품에 한함
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,벤조피렌,"22,000",2개월마다 1회 이상,훈제제품에 한함
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,보존료,"43,000",2개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,타르색소(정성),"40,700",2개월마다 1회 이상,
식품,"동물성가공, 식육 및 알가공품",식육함유가공품,식육함유가공품,발색제(아질산이온),"26,500",2개월마다 1회 이상,
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,신선편의식품,세균수(n=5),"43,600",3개월마다 1회 이상,멸균제품에 한함
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,신선편의식품,장염비브리오(n=5),"64,900",3개월마다 1회 이상,살균 또는 멸균처리 되지 않은 해산물 함유 제품에 한함
식품,즉석식품 및 장기보존식품,즉석섭취·편의식품류,신선편의식품,바실러스 세레우스(정량검사),"52,800",3개월마다 1회 이상,
